phylogroup,defense,location,percentage
unassigned,RexAB,plasmid,7.651109410864575e-05
unassigned,RexAB,prophage in chromosome,0.0004973221117061974
unassigned,RexAB,prophage in unknown,3.8255547054322874e-05
unassigned,RosmerTA,chromosome,0.00038255547054322876
unassigned,RosmerTA,prophage in chromosome,7.651109410864575e-05
unassigned,SEFIR,chromosome,3.8255547054322874e-05
unassigned,SEFIR,plasmid,0.0001530221882172915
unassigned,SEFIR,unknown,3.8255547054322874e-05
unassigned,Septu I,chromosome,0.032861514919663354
unassigned,Septu I,plasmid,7.651109410864575e-05
unassigned,Septu I,prophage in chromosome,0.0006503442999234889
unassigned,Septu I,unknown,0.0020275439938791124
unassigned,Shango,chromosome,0.0005355776587605203
unassigned,Shedu,chromosome,0.002869166029074216
unassigned,Shedu,plasmid,0.0006503442999234889
unassigned,Shedu,prophage in chromosome,0.0008033664881407804
unassigned,Shedu,prophage in unknown,0.00011476664116296863
unassigned,Shedu,unknown,0.00022953328232593726
unassigned,ShosTA,chromosome,3.8255547054322874e-05
unassigned,SoFic,chromosome,0.0003442999234889059
unassigned,SspABCD,chromosome,0.0006885998469778118
unassigned,SspE,chromosome,0.00011476664116296863
unassigned,SspE,unknown,3.8255547054322874e-05
unassigned,TIR-NLR,chromosome,0.0022953328232593728
unassigned,TerY-P,chromosome,3.8255547054322874e-05
unassigned,Thoeris I,chromosome,0.004934965570007651
unassigned,Thoeris I,plasmid,7.651109410864575e-05
unassigned,Thoeris I,prophage in chromosome,0.00022953328232593726
unassigned,Thoeris I,unknown,0.00022953328232593726
unassigned,Viperin,chromosome,0.00011476664116296863
unassigned,Viperin,plasmid,0.00038255547054322876
unassigned,Viperin,unknown,3.8255547054322874e-05
unassigned,Wadjet I,chromosome,0.0012624330527926549
unassigned,Wadjet I,unknown,7.651109410864575e-05
unassigned,Zorya I,chromosome,0.0019510328997704668
unassigned,Zorya I,unknown,0.0001530221882172915
unassigned,Zorya II,chromosome,0.013198163733741393
unassigned,Zorya II,unknown,0.0012624330527926549
unassigned,cas_adaptation,chromosome,0.00019127773527161438
unassigned,cas_adaptation,unknown,3.8255547054322874e-05
unassigned,dCTPdeaminase,chromosome,0.00042081101759755166
unassigned,dCTPdeaminase,prophage in chromosome,7.651109410864575e-05
unassigned,dCTPdeaminase,prophage in unknown,3.8255547054322874e-05
unassigned,dCTPdeaminase,unknown,3.8255547054322874e-05
unassigned,dGTPase,plasmid,3.8255547054322874e-05
unassigned,dXTPase,chromosome,0.006426931905126243
unassigned,dXTPase,plasmid,0.0008033664881407804
unassigned,dXTPase,prophage in chromosome,0.00038255547054322876
unassigned,dXTPase,prophage in plasmid,0.0017980107115531752
unassigned,dXTPase,prophage in unknown,7.651109410864575e-05
unassigned,dXTPase,unknown,0.0004590665646518745
unassigned,darTG,chromosome,0.004705432287681714
unassigned,darTG,prophage in chromosome,3.8255547054322874e-05
unassigned,darTG,unknown,0.0001530221882172915
unassigned,dsr I,chromosome,0.0009946442234123947
unassigned,dsr I,prophage in chromosome,0.0007651109410864575
unassigned,dsr I,unknown,7.651109410864575e-05
unassigned,gop_beta_cll,chromosome,0.0013771996939556236
unassigned,gop_beta_cll,unknown,3.8255547054322874e-05
unassigned,hhe,chromosome,0.0014919663351185921
unassigned,hhe,plasmid,0.0001530221882172915
unassigned,hhe,prophage in chromosome,7.651109410864575e-05
unassigned,hhe,unknown,3.8255547054322874e-05
unassigned,hma,chromosome,3.8255547054322874e-05
unassigned,ietAS,chromosome,0.004743687834736037
unassigned,ietAS,plasmid,3.8255547054322874e-05
unassigned,ietAS,prophage in chromosome,0.0076893649579188985
unassigned,ietAS,prophage in unknown,0.0003442999234889059
unassigned,ietAS,unknown,0.00022953328232593726
unassigned,mza,chromosome,0.00026778882938026014
unassigned,mza,unknown,3.8255547054322874e-05
unassigned,old,chromosome,0.0008416220351951033
unassigned,old,prophage in chromosome,0.0007651109410864575
unassigned,old,prophage in unknown,7.651109410864575e-05
unassigned,old,unknown,0.00019127773527161438
unassigned,ppl,chromosome,0.0001530221882172915
unassigned,ppl,plasmid,0.00279265493496557
unassigned,ppl,prophage in chromosome,3.8255547054322874e-05
unassigned,qatABCD,chromosome,0.0033282325937260904
unassigned,qatABCD,unknown,0.0005355776587605203
unassigned,tin,chromosome,0.0008033664881407804
unassigned,tin,prophage in chromosome,0.0006885998469778118
unassigned,tin,prophage in unknown,7.651109410864575e-05
unassigned,tin,unknown,0.0001530221882172915
unassigned,tmn,chromosome,0.000612088752869166
unassigned,tmn,plasmid,0.013236419280795716
unassigned,tmn,unknown,0.0008033664881407804
unassigned,upx,chromosome,7.651109410864575e-05
